2026-03-23 17:05:15.061 | INFO     | __main__:main:844 - Season IDs: ('tc-s1', 'tc-s2') (custom)
Training:  15%|█▌        | 12/80 [00:51<03:01,  2.67s/it][A
Training:  16%|█▋        | 13/80 [00:53<02:46,  2.48s/it][A
Training:  18%|█▊        | 14/80 [00:55<02:30,  2.28s/it][A
Training:  19%|█▉        | 15/80 [00:56<02:18,  2.14s/it][A
Training:  20%|██        | 16/80 [00:58<02:15,  2.11s/it][A
Training:  21%|██▏       | 17/80 [01:00<02:07,  2.03s/it][A
Training:  22%|██▎       | 18/80 [01:02<02:02,  1.98s/it][A
Training:  24%|██▍       | 19/80 [01:05<02:19,  2.29s/it][A
Training:  25%|██▌       | 20/80 [01:07<02:13,  2.22s/it][A
Training:  26%|██▋       | 21/80 [01:09<02:03,  2.09s/it][A
Training:  28%|██▊       | 22/80 [01:11<01:56,  2.01s/it][A
Training:  29%|██▉       | 23/80 [01:13<01:55,  2.03s/it][A
Training:  30%|███       | 24/80 [01:15<01:50,  1.97s/it][A
Training:  31%|███▏      | 25/80 [01:16<01:45,  1.91s/it][A
Training:  32%|███▎      | 26/80 [01:18<01:41,  1.88s/it][A
Training:  34%|███▍      | 27/80 [01:21<01:56,  2.20s/it][A
Training:  35%|███▌      | 28/80 [01:23<01:47,  2.07s/it][A
Training:  36%|███▋      | 29/80 [01:25<01:41,  1.98s/it][A
Training:  38%|███▊      | 30/80 [01:27<01:41,  2.03s/it][A
Training:  39%|███▉      | 31/80 [01:29<01:35,  1.95s/it][A
Training:  40%|████      | 32/80 [01:30<01:31,  1.90s/it][A
Training:  41%|████▏     | 33/80 [01:32<01:28,  1.88s/it][A
Training:  42%|████▎     | 34/80 [01:37<02:04,  2.70s/it][A
Training:  44%|████▍     | 35/80 [01:39<01:49,  2.43s/it][A
Training:  45%|████▌     | 36/80 [01:40<01:38,  2.23s/it][A
Training:  46%|████▋     | 37/80 [01:42<01:30,  2.09s/it][A
Training:  48%|████▊     | 38/80 [01:44<01:27,  2.08s/it][A
Training:  49%|████▉     | 39/80 [01:46<01:21,  2.00s/it][A
Training:  50%|█████     | 40/80 [01:48<01:17,  1.94s/it][A
Training:  51%|█████▏    | 41/80 [01:50<01:16,  1.96s/it][A
Training:  52%|█████▎    | 42/80 [01:52<01:15,  1.99s/it][A
Training:  54%|█████▍    | 43/80 [01:54<01:11,  1.93s/it][A
Training:  55%|█████▌    | 44/80 [01:55<01:07,  1.88s/it][A
Training:  56%|█████▋    | 45/80 [01:58<01:07,  1.93s/it][A
Training:  57%|█████▊    | 46/80 [01:59<01:04,  1.89s/it][A
Training:  59%|█████▉    | 47/80 [02:01<01:01,  1.85s/it][A
Training:  60%|██████    | 48/80 [02:03<01:01,  1.93s/it][A
Training:  61%|██████▏   | 49/80 [02:05<00:58,  1.89s/it][A
Training:  62%|██████▎   | 50/80 [02:08<01:05,  2.17s/it][A
Training:  64%|██████▍   | 51/80 [02:10<00:59,  2.05s/it][A
Training:  65%|██████▌   | 52/80 [02:13<01:08,  2.46s/it][A
Training:  66%|██████▋   | 53/80 [02:16<01:07,  2.49s/it][A
Training:  68%|██████▊   | 54/80 [02:18<01:03,  2.43s/it][A
Training:  69%|██████▉   | 55/80 [02:20<01:00,  2.41s/it][A
Training:  70%|███████   | 56/80 [02:22<00:53,  2.22s/it][A
Training:  71%|███████▏  | 57/80 [02:24<00:48,  2.09s/it][A
Training:  72%|███████▎  | 58/80 [02:26<00:44,  2.03s/it][A
Training:  74%|███████▍  | 59/80 [02:28<00:43,  2.08s/it][A
Training:  75%|███████▌  | 60/80 [02:30<00:40,  2.03s/it][A
Training:  76%|███████▋  | 61/80 [02:32<00:37,  1.96s/it][A
Training:  78%|███████▊  | 62/80 [02:34<00:36,  2.03s/it][A
Training:  79%|███████▉  | 63/80 [02:36<00:33,  1.96s/it][A
Training:  80%|████████  | 64/80 [02:37<00:30,  1.91s/it][A
Training:  81%|████████▏ | 65/80 [02:40<00:31,  2.11s/it][A
Training:  82%|████████▎ | 66/80 [02:42<00:29,  2.12s/it][A
Training:  84%|████████▍ | 67/80 [02:44<00:26,  2.01s/it][A
Training:  85%|████████▌ | 68/80 [02:46<00:23,  1.94s/it][A
Training:  86%|████████▋ | 69/80 [02:47<00:20,  1.90s/it][A
Training:  88%|████████▊ | 70/80 [02:50<00:19,  1.98s/it][A
Training:  89%|████████▉ | 71/80 [02:51<00:17,  1.92s/it][A
Training:  90%|█████████ | 72/80 [02:53<00:15,  1.89s/it][A
Training:  91%|█████████▏| 73/80 [02:55<00:13,  1.99s/it][A
Training:  92%|█████████▎| 74/80 [02:57<00:11,  1.92s/it][A
Training:  94%|█████████▍| 75/80 [02:59<00:09,  1.89s/it][A
Training:  95%|█████████▌| 76/80 [03:01<00:07,  1.87s/it][A
Training:  96%|█████████▋| 77/80 [03:03<00:05,  1.97s/it][A
Training:  98%|█████████▊| 78/80 [03:05<00:03,  1.91s/it][A
Training:  99%|█████████▉| 79/80 [03:07<00:01,  1.87s/it][A
Training: 100%|██████████| 80/80 [03:09<00:00,  1.91s/it][A
                                                         [AEpoch 50/100 | Train Loss: 0.9018 | Val Loss: 2.6686 | Best: 2.3368 | F1 lc=0.446 ct=0.477 (no improvement for 7 epochs):  49%|████▉     | 49/100 [3:21:26<3:18:17, 233.29s/it, lr=0.000643]Epoch 50/100 | Train Loss: 0.9018 | Val Loss: 2.6686 | Best: 2.3368 | F1 lc=0.446 ct=0.477 (no improvement for 7 epochs):  49%|████▉     | 49/100 [3:21:26<3:18:17, 233.29s/it, lr=0.000636]Epoch 50/100 | Train Loss: 0.9018 | Val Loss: 2.6686 | Best: 2.3368 | F1 lc=0.446 ct=0.477 (no improvement for 7 epochs):  50%|█████     | 50/100 [3:21:26<3:13:47, 232.54s/it, lr=0.000636]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:18<23:58, 18.21s/it][A
Training:   2%|▎         | 2/80 [00:25<15:25, 11.86s/it][A
Training:   4%|▍         | 3/80 [00:29<10:26,  8.13s/it][A
Training:   5%|▌         | 4/80 [00:32<07:49,  6.18s/it][A
Training:   6%|▋         | 5/80 [00:36<06:35,  5.27s/it][A
Training:   8%|▊         | 6/80 [00:38<05:16,  4.28s/it][A
Training:   9%|▉         | 7/80 [00:40<04:14,  3.49s/it][A
Training:  10%|█         | 8/80 [00:42<03:41,  3.08s/it][A
Training:  11%|█▏        | 9/80 [00:46<03:51,  3.27s/it][A
Training:  12%|█▎        | 10/80 [00:48<03:24,  2.93s/it][A
Training:  14%|█▍        | 11/80 [00:50<03:13,  2.81s/it][A
Training:  15%|█▌        | 12/80 [00:52<02:49,  2.50s/it][A
Training:  16%|█▋        | 13/80 [00:54<02:32,  2.28s/it][A
Training:  18%|█▊        | 14/80 [00:56<02:26,  2.22s/it][A
Training:  19%|█▉        | 15/80 [00:58<02:15,  2.09s/it][A
Training:  20%|██        | 16/80 [01:00<02:07,  1.99s/it][A
Training:  21%|██▏       | 17/80 [01:05<03:10,  3.02s/it][A
Training:  22%|██▎       | 18/80 [01:07<02:46,  2.69s/it][A
Training:  24%|██▍       | 19/80 [01:10<02:41,  2.65s/it][A
Training:  25%|██▌       | 20/80 [01:11<02:24,  2.40s/it][A
Training:  26%|██▋       | 21/80 [01:13<02:15,  2.29s/it][A
Training:  28%|██▊       | 22/80 [01:15<02:04,  2.14s/it][A
Training:  29%|██▉       | 23/80 [01:17<01:56,  2.05s/it][A
Training:  30%|███       | 24/80 [01:19<01:54,  2.05s/it][A
Training:  31%|███▏      | 25/80 [01:22<02:04,  2.27s/it][A
Training:  32%|███▎      | 26/80 [01:24<01:54,  2.12s/it][A
Training:  34%|███▍      | 27/80 [01:25<01:48,  2.04s/it][A
Training:  35%|███▌      | 28/80 [01:28<01:46,  2.05s/it][A
Training:  36%|███▋      | 29/80 [01:29<01:40,  1.98s/it][A
Training:  38%|███▊      | 30/80 [01:31<01:35,  1.91s/it][A
Training:  39%|███▉      | 31/80 [01:33<01:31,  1.88s/it][A
Training:  40%|████      | 32/80 [01:35<01:32,  1.93s/it][A
Training:  41%|████▏     | 33/80 [01:37<01:32,  1.97s/it][A
Training:  42%|████▎     | 34/80 [01:39<01:28,  1.92s/it][A
Training:  44%|████▍     | 35/80 [01:41<01:28,  1.97s/it][A
Training:  45%|████▌     | 36/80 [01:43<01:24,  1.92s/it][A
Training:  46%|████▋     | 37/80 [01:45<01:31,  2.12s/it][A
Training:  48%|████▊     | 38/80 [01:47<01:24,  2.02s/it][A
Training:  49%|████▉     | 39/80 [01:49<01:24,  2.07s/it][A
Training:  50%|█████     | 40/80 [01:51<01:19,  1.98s/it][A
Training:  51%|█████▏    | 41/80 [01:53<01:14,  1.92s/it][A
Training:  52%|█████▎    | 42/80 [01:55<01:14,  1.96s/it][A
Training:  54%|█████▍    | 43/80 [01:57<01:10,  1.91s/it][A
Training:  55%|█████▌    | 44/80 [01:58<01:07,  1.87s/it][A
Training:  56%|█████▋    | 45/80 [02:00<01:04,  1.85s/it][A
Training:  57%|█████▊    | 46/80 [02:02<01:05,  1.91s/it][A
Training:  59%|█████▉    | 47/80 [02:04<01:05,  1.97s/it][A
Training:  60%|██████    | 48/80 [02:06<01:01,  1.92s/it][A
Training:  61%|██████▏   | 49/80 [02:09<01:06,  2.13s/it][A
Training:  62%|██████▎   | 50/80 [02:11<01:00,  2.03s/it][A
Training:  64%|██████▍   | 51/80 [02:12<00:56,  1.95s/it][A
Training:  65%|██████▌   | 52/80 [02:14<00:53,  1.91s/it][A
Training:  66%|██████▋   | 53/80 [02:16<00:53,  1.97s/it][A
Training:  68%|██████▊   | 54/80 [02:18<00:49,  1.92s/it][A
Training:  69%|██████▉   | 55/80 [02:20<00:47,  1.90s/it][A
Training:  70%|███████   | 56/80 [02:22<00:46,  1.95s/it][A
Training:  71%|███████▏  | 57/80 [02:24<00:43,  1.90s/it][A
Training:  72%|███████▎  | 58/80 [02:26<00:41,  1.86s/it][A
Training:  74%|███████▍  | 59/80 [02:27<00:38,  1.84s/it][A
Training:  75%|███████▌  | 60/80 [02:29<00:38,  1.91s/it][A
Training:  76%|███████▋  | 61/80 [02:32<00:37,  1.97s/it][A
Training:  78%|███████▊  | 62/80 [02:33<00:34,  1.92s/it][A
Training:  79%|███████▉  | 63/80 [02:35<00:32,  1.90s/it][A
Training:  80%|████████  | 64/80 [02:37<00:31,  1.94s/it][A
Training:  81%|████████▏ | 65/80 [02:39<00:28,  1.90s/it][A
Training:  82%|████████▎ | 66/80 [02:41<00:26,  1.86s/it][A
Training:  84%|████████▍ | 67/80 [02:43<00:25,  1.92s/it][A
Training:  85%|████████▌ | 68/80 [02:45<00:22,  1.88s/it][A
Training:  86%|████████▋ | 69/80 [02:47<00:20,  1.86s/it][A
Training:  88%|████████▊ | 70/80 [02:48<00:18,  1.82s/it][A
Training:  89%|████████▉ | 71/80 [02:51<00:17,  1.98s/it][A
Training:  90%|█████████ | 72/80 [02:52<00:15,  1.93s/it][A
Training:  91%|█████████▏| 73/80 [02:54<00:13,  1.90s/it][A
Training:  92%|█████████▎| 74/80 [02:56<00:12,  2.00s/it][A
Training:  94%|█████████▍| 75/80 [02:58<00:09,  1.95s/it][A
Training:  95%|█████████▌| 76/80 [03:00<00:07,  1.92s/it][A
Training:  96%|█████████▋| 77/80 [03:02<00:05,  1.89s/it][A
Training:  98%|█████████▊| 78/80 [03:04<00:03,  1.93s/it][A
Training:  99%|█████████▉| 79/80 [03:06<00:01,  1.88s/it][A
Training: 100%|██████████| 80/80 [03:08<00:00,  1.85s/it][A
                                                         [AEpoch 51/100 | Train Loss: 0.9049 | Val Loss: 2.7253 | Best: 2.3368 | F1 lc=0.439 ct=0.468 (no improvement for 8 epochs):  50%|█████     | 50/100 [3:25:18<3:13:47, 232.54s/it, lr=0.000636]Epoch 51/100 | Train Loss: 0.9049 | Val Loss: 2.7253 | Best: 2.3368 | F1 lc=0.439 ct=0.468 (no improvement for 8 epochs):  50%|█████     | 50/100 [3:25:18<3:13:47, 232.54s/it, lr=0.00063] Epoch 51/100 | Train Loss: 0.9049 | Val Loss: 2.7253 | Best: 2.3368 | F1 lc=0.439 ct=0.468 (no improvement for 8 epochs):  51%|█████     | 51/100 [3:25:18<3:09:39, 232.23s/it, lr=0.00063]
Training:   0%|          | 0/80 [00:00<?, ?it/s][A
Training:   1%|▏         | 1/80 [00:24<32:52, 24.97s/it][A
Training:   2%|▎         | 2/80 [00:29<16:39, 12.82s/it][A
Training:   4%|▍         | 3/80 [00:31<10:08,  7.90s/it][A
Training:   5%|▌         | 4/80 [00:33<07:06,  5.62s/it][A
Training:   6%|▋         | 5/80 [00:35<05:30,  4.41s/it][A
Training:   8%|▊         | 6/80 [00:37<04:27,  3.62s/it][A
Training:   9%|▉         | 7/80 [00:40<04:08,  3.41s/it][A
Training:  10%|█         | 8/80 [00:44<04:03,  3.38s/it][A
Training:  11%|█▏        | 9/80 [00:47<04:09,  3.52s/it][A
Training:  12%|█▎        | 10/80 [00:49<03:30,  3.01s/it][A
Training:  14%|█▍        | 11/80 [00:51<03:07,  2.72s/it][A
Training:  15%|█▌        | 12/80 [00:53<02:46,  2.44s/it][A
Training:  16%|█▋        | 13/80 [00:55<02:30,  2.24s/it][A
Training:  18%|█▊        | 14/80 [00:57<02:18,  2.10s/it][A
Training:  19%|█▉        | 15/80 [00:59<02:17,  2.11s/it][A
Training:  20%|██        | 16/80 [01:01<02:09,  2.02s/it][A
Training:  21%|██▏       | 17/80 [01:04<02:24,  2.30s/it][A
Training:  22%|██▎       | 18/80 [01:07<02:37,  2.53s/it][A
Training:  24%|██▍       | 19/80 [01:08<02:21,  2.31s/it][A
Training:  25%|██▌       | 20/80 [01:10<02:10,  2.17s/it][A
Training:  26%|██▋       | 21/80 [01:12<02:01,  2.05s/it][A
Training:  28%|██▊       | 22/80 [01:14<01:59,  2.05s/it][A
Training:  29%|██▉       | 23/80 [01:16<01:53,  1.99s/it][A
Training:  30%|███       | 24/80 [01:18<01:48,  1.94s/it][A
Training:  31%|███▏      | 25/80 [01:20<01:44,  1.90s/it][A
Training:  32%|███▎      | 26/80 [01:23<02:10,  2.41s/it][A
Training:  34%|███▍      | 27/80 [01:26<02:09,  2.45s/it][A
Training:  35%|███▌      | 28/80 [01:28<01:57,  2.26s/it][A
Training:  36%|███▋      | 29/80 [01:30<01:52,  2.20s/it][A
Training:  38%|███▊      | 30/80 [01:31<01:44,  2.09s/it][A
Training:  39%|███▉      | 31/80 [01:33<01:37,  1.99s/it][A
Training:  40%|████      | 32/80 [01:35<01:32,  1.93s/it][A
Training:  41%|████▏     | 33/80 [01:37<01:33,  2.00s/it][A
Training:  42%|████▎     | 34/80 [01:39<01:30,  1.96s/it][A
Training:  44%|████▍     | 35/80 [01:41<01:25,  1.91s/it][A
Training:  45%|████▌     | 36/80 [01:46<02:08,  2.91s/it][A
Training:  46%|████▋     | 37/80 [01:48<01:50,  2.56s/it][A
Training:  48%|████▊     | 38/80 [01:50<01:37,  2.32s/it][A
Training:  49%|████▉     | 39/80 [01:51<01:28,  2.16s/it][A
Training:  50%|█████     | 40/80 [01:53<01:25,  2.14s/it][A
Training:  51%|█████▏    | 41/80 [01:55<01:19,  2.04s/it][A
Training:  52%|█████▎    | 42/80 [01:57<01:14,  1.96s/it][A
Training:  54%|█████▍    | 43/80 [01:59<01:13,  1.99s/it][A
Training:  55%|█████▌    | 44/80 [02:01<01:11,  1.99s/it][A
Training:  56%|█████▋    | 45/80 [02:03<01:07,  1.92s/it][A
Training:  57%|█████▊    | 46/80 [02:05<01:04,  1.89s/it][A
Training:  59%|█████▉    | 47/80 [02:07<01:03,  1.94s/it][A
Training:  60%|██████    | 48/80 [02:08<01:00,  1.89s/it][A
Training:  61%|██████▏   | 49/80 [02:10<00:57,  1.87s/it][A
Training:  62%|██████▎   | 50/80 [02:12<00:55,  1.85s/it][A
Training:  64%|██████▍   | 51/80 [02:14<00:55,  1.93s/it][A
Training:  65%|██████▌   | 52/80 [02:16<00:53,  1.92s/it][A
Training:  66%|██████▋   | 53/80 [02:18<00:51,  1.89s/it][A
Training:  68%|██████▊   | 54/80 [02:21<00:59,  2.29s/it][A
Training:  69%|██████▉   | 55/80 [02:23<00:53,  2.15s/it][A
Training:  70%|███████   | 56/80 [02:25<00:48,  2.04s/it][A
Training:  71%|███████▏  | 57/80 [02:27<00:45,  1.99s/it][A
Training:  72%|███████▎  | 58/80 [02:31<00:58,  2.65s/it][A
Training:  74%|███████▍  | 59/80 [02:33<00:49,  2.38s/it][A
Training:  75%|███████▌  | 60/80 [02:34<00:43,  2.20s/it][A
Training:  76%|███████▋  | 61/80 [02:36<00:39,  2.07s/it][A
Training:  78%|███████▊  | 62/80 [02:38<00:37,  2.07s/it][A
Training:  79%|███████▉  | 63/80 [02:40<00:33,  1.98s/it][A
Training:  80%|████████  | 64/80 [02:42<00:30,  1.92s/it][A
Training:  81%|████████▏ | 65/80 [02:44<00:29,  1.94s/it][A
Training:  82%|████████▎ | 66/80 [02:47<00:32,  2.31s/it][A
Training:  84%|████████▍ | 67/80 [02:49<00:27,  2.15s/it][A
Training:  85%|████████▌ | 68/80 [02:50<00:24,  2.03s/it][A
Training:  86%|████████▋ | 69/80 [02:52<00:22,  2.03s/it][A
Training:  88%|████████▊ | 70/80 [02:54<00:19,  1.94s/it][A
Training:  89%|████████▉ | 71/80 [02:56<00:16,  1.88s/it][A
